

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    38                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    39                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	idataBANK0
    42  0010C8                     __pidataBANK0:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _cur_number
    46  0010C8  96                 	db	low _temp_want
    47  0010C9  00                 	db	high _temp_want
    48                           
    49                           	psect	smallconst
    50  000800                     __psmallconst:
    51                           	opt stack 0
    52  000800  00                 	db	0
    53  000801                     _font:
    54                           	opt stack 0
    55  000801  3F                 	db	63
    56  000802  06                 	db	6
    57  000803  5B                 	db	91
    58  000804  4F                 	db	79
    59  000805  66                 	db	102
    60  000806  6D                 	db	109
    61  000807  7D                 	db	125
    62  000808  07                 	db	7
    63  000809  7F                 	db	127
    64  00080A  67                 	db	103
    65  00080B                     __end_of_font:
    66                           	opt stack 0
    67  0000                     _ADRES	set	4035
    68  0000                     _TMR0	set	4054
    69  0000                     _TMR1	set	4046
    70  0000                     _LATB	set	3978
    71  0000                     _PORTB	set	3969
    72  0000                     _PR2	set	4043
    73  0000                     _TMR2	set	4044
    74  0000                     _TRISB	set	3987
    75  0000                     _ACQT0	set	32259
    76  0000                     _ACQT1	set	32260
    77  0000                     _ACQT2	set	32261
    78  0000                     _ADCS0	set	32256
    79  0000                     _ADCS1	set	32257
    80  0000                     _ADCS2	set	32258
    81  0000                     _ADIE	set	31982
    82  0000                     _ADIF	set	31990
    83  0000                     _ADIP	set	31998
    84  0000                     _ADON	set	32272
    85  0000                     _CHS0	set	32274
    86  0000                     _CHS1	set	32275
    87  0000                     _CHS2	set	32276
    88  0000                     _CHS3	set	32277
    89  0000                     _GIEH	set	32663
    90  0000                     _GIEL	set	32662
    91  0000                     _GO	set	32273
    92  0000                     _INTSRC	set	31967
    93  0000                     _IPEN	set	32391
    94  0000                     _IRCF0	set	32412
    95  0000                     _IRCF1	set	32413
    96  0000                     _IRCF2	set	32414
    97  0000                     _LATA3	set	31819
    98  0000                     _LATA4	set	31820
    99  0000                     _LATA5	set	31821
   100  0000                     _LATB0	set	31824
   101  0000                     _LATB1	set	31825
   102  0000                     _LATB2	set	31826
   103  0000                     _LATB3	set	31827
   104  0000                     _LATB4	set	31828
   105  0000                     _LATB5	set	31829
   106  0000                     _LATB6	set	31830
   107  0000                     _LATC0	set	31832
   108  0000                     _LATC1	set	31833
   109  0000                     _PCFG0	set	32264
   110  0000                     _PCFG1	set	32265
   111  0000                     _PCFG2	set	32266
   112  0000                     _PCFG3	set	32267
   113  0000                     _PSA	set	32427
   114  0000                     _SCS0	set	32408
   115  0000                     _SCS1	set	32409
   116  0000                     _T08BIT	set	32430
   117  0000                     _T0CS	set	32429
   118  0000                     _T0IE	set	32661
   119  0000                     _T0IF	set	32658
   120  0000                     _T0IP	set	32650
   121  0000                     _T0PS0	set	32424
   122  0000                     _T0PS1	set	32425
   123  0000                     _T0PS2	set	32426
   124  0000                     _T1CKPS0	set	32364
   125  0000                     _T1CKPS1	set	32365
   126  0000                     _T1RD16	set	32367
   127  0000                     _T1RUN	set	32366
   128  0000                     _T2CKPS0	set	32336
   129  0000                     _T2CKPS1	set	32337
   130  0000                     _T2OUTPS0	set	32339
   131  0000                     _T2OUTPS1	set	32340
   132  0000                     _T2OUTPS2	set	32341
   133  0000                     _T2OUTPS3	set	32342
   134  0000                     _TMR0IE	set	32661
   135  0000                     _TMR0IF	set	32658
   136  0000                     _TMR0ON	set	32431
   137  0000                     _TMR1CS	set	32361
   138  0000                     _TMR1IE	set	31976
   139  0000                     _TMR1IF	set	31984
   140  0000                     _TMR1IP	set	31992
   141  0000                     _TMR1ON	set	32360
   142  0000                     _TMR2IE	set	31977
   143  0000                     _TMR2IF	set	31985
   144  0000                     _TMR2IP	set	31993
   145  0000                     _TMR2ON	set	32338
   146  0000                     _TRISA0	set	31888
